criteria.offerCode;criteria.productId;depositId;review.irregularities;review.downgradedReason
3055;K5;0237102220230404002433;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230403002417;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G2;0466859720230403000544;3055_G2_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0466859720230403000547;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3214;J6;0002960220230403000076;3214_J6_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0004909320230404001282;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230404002436;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230405002441;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G2;0237102220230404002428;3055_G2_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0003912420230404000401;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G2;0466859720230405000559;3055_G2_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0466859720230405000562;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0466859720230405000563;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0004718420230405000334;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G2;0237102220230405002437;3055_G2_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230406002449;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230405002442;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230406002450;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230407002455;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230407002457;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230406002448;3055_G4_ANO_PLI_INTRUS_CE30, 3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230407002458;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0019209120230407000005;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0004909320230407001299;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0004909320230407001300;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G2;0237102220230407002453;3055_G2_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230411002464;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0100868620230411001044;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0023633020230407001864;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0061404320230407000928;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0466859720230407000572;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0109412620230411000309;-;-
3055;G3;0466859720230411000581;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0466859720230411000583;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0061404320230411000935;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0061404320230411000934;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230411002466;3055_G4_ANO_PLI_INTRUS_CE30, 3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230411002461;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230411002462;3055_G4_ANO_PLI_INTRUS_CE30, 3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230412002473;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0466859720230412000589;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230412002474;3055_G3_ANO_PLI_INTRUS_CE30, 3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230412002475;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230413002487;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G2;0237102220230411002471;3055_G2_ANO_PLI_INTRUS_CE30, 3055_G2_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G2;0237102220230411002460;3055_G2_ANO_PLI_INTRUS_CE30, 3055_G2_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230413002482;3055_G4_ANO_PLI_INTRUS_CE30, 3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G2;0237102220230411002491;3055_G2_ANO_DELAI_ANNONCE, 3055_G2_ANO_PLI_INTRUS_CE30, 3055_G2_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230405002490;3055_G4_ANO_DELAI_ANNONCE, 3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230414002494;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0061404320230413000938;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0061404320230413000939;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230414002495;3055_G4_ANO_PLI_INTRUS_CE30, 3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230417002501;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230417002502;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0061404320230414000942;3055_G3_ANO_DELAI_ANNONCE, 3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0061404320230414000944;3055_G4_ANO_DELAI_ANNONCE, 3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0194570120230417000895;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0004909320230414001321;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0466859720230417000603;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G2;0466859720230417000604;3055_G2_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230418002509;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G2;0210005520230414000170;3055_G2_ANO_PLI_INTRUS_CE30, 3055_G2_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230417002498;3055_G3_ANO_PLI_INTRUS_CE30, 3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230417002504;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230417002503;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230418002507;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G2;0466859720230418000614;3055_G2_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0009764720230419000036;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0466859720230419000617;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G2;0466859720230419000618;3055_G2_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230420002518;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230420002522;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230421002529;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0466859720230420000627;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230420002519;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230420002524;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0012967320230421000659;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0009764720230421000037;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230421002538;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0466859720230421000631;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230424002545;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230424002546;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0466859720230424000638;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230424002543;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230424002542;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230425002551;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230425002550;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0004909320230425001361;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0004909320230425001362;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G2;0023633020230425001911;3055_G2_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230425002549;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230426002558;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230426002559;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0058096820230425000012;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0466859720230426000650;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230427002564;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230427002568;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230426002554;3055_G3_ANO_PLI_INTRUS_CE30, 3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0466859720230427000653;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0347011520230426000645;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230428002569;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0012857120230427000023;3055_G4_ANO_DATE_DIFFERENTE, 3055_G4_ANO_HLD, 3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230502002585;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0347011520230502000650;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230503002592;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G2;0466859720230503000676;3055_G2_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0466859720230504000685;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230504002599;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0347011520230505000658;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230505002608;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230505002604;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230509002613;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0004909320230509001400;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0466859720230509000693;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0347011520230509000660;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230504002600;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230509002614;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230509002609;3055_G3_ANO_PLI_INTRUS_CE30, 3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0003065820230510000429;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0015036220230510002217;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230511002626;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0004909320230512001418;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230515002642;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G2;0466859720230515000719;3055_G2_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230515002635;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230516002643;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0004718420230516000367;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230517002655;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230519002664;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230519002661;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230519002662;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230519002663;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0466859720230519000734;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230522002673;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G2;0023633020230517001971;3055_G2_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230523002680;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230524002685;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230524002686;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0491268620230522000012;3055_G3_ANO_PLI_INTRUS_CE30, 3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0004909320230524001447;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0004909320230524001448;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230524002681;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230525002693;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0004909320230525001450;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230526002705;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230526002704;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G2;0237102220230526002697;3055_G2_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230526002698;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230530002708;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230530002711;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0058096820230530000040;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230530002710;3055_G4_ANO_PLI_INTRUS_CE30, 3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230531002717;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0004909320230531001461;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G2;0023633020230531002008;3055_G2_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230602002738;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230601002728;3055_G3_ANO_PLI_INTRUS_CE30, 3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230602002732;3055_G3_ANO_PLI_INTRUS_CE30, 3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230605002743;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230607002761;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230607002760;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0014495720230607000389;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230607002758;3055_G4_ANO_PLI_INTRUS_CE30, 3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230607002757;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230608002765;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0004909320230608001486;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230609002775;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230609002774;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230609002772;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0491268620230609000027;3055_G3_ANO_PLI_INTRUS_CE30, 3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230612002780;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230612002779;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0004718420230526000371;3055_G4_ANO_DELAI_ANNONCE, 3055_G4_ANO_PLI_INTRUS_CE30, 3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230614002795;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230614002799;3055_G3_ANO_PLI_INTRUS_CE30, 3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230615002801;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230615002806;3055_G3_ANO_PLI_INTRUS_CE30, 3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230616002808;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0014140120230616000086;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230616002810;3055_G4_ANO_PLI_INTRUS_CE30, 3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230616002812;3055_G3_ANO_PLI_INTRUS_CE30, 3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230619002820;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0004909320230619001532;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230620002825;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230620002826;3055_G4_ANO_PLI_INTRUS_CE30, 3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230621002837;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0004909320230621001540;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230621002832;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230621002835;3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230622002841;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0004909320230622001542;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230622002840;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230622002844;3055_G3_ANO_PLI_INTRUS_CE30, 3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230623002847;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230626002858;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230626002854;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230627002864;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0004909320230627001556;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230627002868;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230628002871;3055_G3_ANO_PLI_INTRUS_CE30, 3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0237102220230628002872;3055_G4_ANO_PLI_INTRUS_CE30, 3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G4;0003065820230629000501;3055_G4_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;G3;0237102220230629002881;3055_G3_ANO_PLI_INTRUS_CE30, 3055_G3_ANO_TX_CONTENANTS_ANOMALIE;AP
3055;K5;0237102220230630002892;3055_K5_ANO_TX_CONTENANTS_ANOMALIE;AP
